Model_Index,Bird_Species
191,Sarkidiornis Melanotos
192,Somateria Mollissima
193,Spatula Clypeata
194,Spatula Cyanoptera
195,Spatula Discors
196,Spatula Querquedula
197,Spatula Rhynchotis
198,Tadorna Ferruginea
199,Tadorna Tadorna
200,Tadorna Tadornoides
201,Tadorna Variegata
202,Chauna Torquata
203,Anseranas Semipalmata
204,Anthracoceros Albirostris
205,Lophoceros Alboterminatus
206,Lophoceros Nasutus
207,Tockus Leucomelas
208,Bucorvus Leadbeateri
209,Phoeniculus Purpureus
210,Upupa Epops
211,Aeronautes Saxatalis
212,Apus Apus
213,Chaetura Pelagica
214,Chaetura Vauxi
215,Caprimulgus Europaeus
216,Chordeiles Acutipennis
217,Chordeiles Minor
218,Nyctidromus Albicollis
219,Phalaenoptilus Nuttallii
220,Nyctibius Griseus
221,Nyctibius Jamaicensis
222,Podargus Strigoides
223,Amazilia Beryllina
224,Amazilia Cyanocephala
225,Amazilia Rutila
226,Amazilia Tzacatl
227,Amazilia Violiceps
228,Amazilia Yucatanensis
229,Anthracothorax Nigricollis
230,Anthracothorax Prevostii
231,Archilochus Alexandri
232,Archilochus Colubris
233,Boissonneaua Flavescens
234,Calothorax Lucifer
235,Calypte Anna
236,Calypte Costae
237,Campylopterus Hemileucurus
238,Chlorostilbon Canivetii
239,Chlorostilbon Lucidus
240,Colibri Coruscans
241,Colibri Cyanotus
242,Cynanthus Latirostris
243,Eugenes Fulgens
244,Eupetomena Macroura
245,Florisuga Mellivora
246,Heliodoxa Jacula
247,Hylocharis Leucotis
248,Lampornis Clemenciae
249,Ocreatus Underwoodii
250,Selasphorus Calliope
251,Selasphorus Platycercus
252,Selasphorus Rufus
253,Selasphorus Sasin
254,Thalurania Colombica
255,Dromaius Novaehollandiae
256,Cathartes Aura
257,Cathartes Burrovianus
258,Coragyps Atratus
259,Gymnogyps Californianus
260,Sarcoramphus Papa
261,Vultur Gryphus
262,Alca Torda
263,Brachyramphus Marmoratus
264,Cepphus Columba
265,Cepphus Grylle
266,Cerorhinca Monocerata
267,Fratercula Arctica
268,Uria Aalge
269,Burhinus Bistriatus
270,Burhinus Capensis
271,Burhinus Grallarius
272,Burhinus Vermiculatus
273,Charadrius Alexandrinus
274,Charadrius Bicinctus
275,Charadrius Collaris
276,Charadrius Dubius
277,Charadrius Hiaticula
278,Charadrius Leschenaultii
279,Charadrius Marginatus
280,Charadrius Melodus
281,Charadrius Mongolus
282,Charadrius Nivosus
283,Charadrius Obscurus
284,Charadrius Pecuarius
285,Charadrius Ruficapillus
286,Charadrius Semipalmatus
287,Charadrius Tricollaris
288,Charadrius Vociferus
289,Charadrius Wilsonia
290,Elseyornis Melanops
291,Pluvialis Apricaria
292,Pluvialis Dominica
293,Pluvialis Fulva
294,Pluvialis Squatarola
295,Vanellus Armatus
296,Vanellus Chilensis
297,Vanellus Coronatus
298,Vanellus Indicus
299,Vanellus Miles
300,Vanellus Senegallus
301,Vanellus Spinosus
302,Vanellus Vanellus
303,Glareola Pratincola
304,Haematopus Bachmani
305,Haematopus Finschi
306,Haematopus Fuliginosus
307,Haematopus Longirostris
308,Haematopus Moquini
309,Haematopus Ostralegus
310,Haematopus Palliatus
311,Haematopus Unicolor
312,Actophilornis Africanus
313,Hydrophasianus Chirurgus
314,Irediparra Gallinacea
315,Jacana Jacana
316,Jacana Spinosa
317,Chlidonias Hybrida
318,Chlidonias Leucopterus
319,Chlidonias Niger
320,Chroicocephalus Bulleri
321,Chroicocephalus Cirrocephalus
322,Chroicocephalus Genei
323,Chroicocephalus Hartlaubii
324,Chroicocephalus Maculipennis
325,Chroicocephalus Novaehollandiae
326,Chroicocephalus Philadelphia
327,Chroicocephalus Ridibundus
328,Chroicocephalus Serranus
329,Gelochelidon Nilotica
330,Hydrocoloeus Minutus
331,Hydroprogne Caspia
332,Ichthyaetus Ichthyaetus
333,Ichthyaetus Melanocephalus
334,Larus Argentatus
335,Larus Cachinnans
336,Larus Californicus
337,Larus Canus
338,Larus Crassirostris
339,Larus Delawarensis
340,Larus Dominicanus
341,Larus Fuscus
342,Larus Glaucescens
343,Larus Glaucoides
344,Larus Heermanni
345,Larus Hyperboreus
346,Larus Livens
347,Larus Marinus
348,Larus Michahellis
349,Larus Occidentalis
350,Larus Pacificus
351,Leucophaeus Atricilla
352,Leucophaeus Pipixcan
353,Phaetusa Simplex
354,Rissa Tridactyla
355,Rynchops Niger
356,Sterna Forsteri
357,Sterna Hirundo
358,Sterna Paradisaea
359,Sterna Striata
360,Sternula Albifrons
361,Sternula Antillarum
362,Thalasseus Bergii
363,Thalasseus Elegans
364,Thalasseus Maximus
365,Thalasseus Sandvicensis
366,Himantopus Himantopus
367,Himantopus Leucocephalus
368,Himantopus Mexicanus
369,Recurvirostra Americana
370,Recurvirostra Avosetta
371,Rostratula Benghalensis
372,Actitis Hypoleucos
373,Actitis Macularius
374,Arenaria Interpres
375,Arenaria Melanocephala
376,Bartramia Longicauda
377,Calidris Acuminata
378,Calidris Alba
379,Calidris Alpina
380,Calidris Bairdii
381,Calidris Canutus
382,Calidris Ferruginea
383,Calidris Fuscicollis
384,Calidris Himantopus
385,Calidris Maritima
386,Calidris Mauri
387,Calidris Melanotos
388,Calidris Minuta
389,Calidris Minutilla
390,Calidris Pugnax
391,Calidris Pusilla
392,Calidris Ruficollis
393,Calidris Subruficollis
394,Calidris Temminckii
395,Calidris Virgata
396,Gallinago Delicata
397,Gallinago Gallinago
398,Limnodromus Griseus
399,Limnodromus Scolopaceus
400,Limosa Fedoa
401,Limosa Haemastica
402,Limosa Lapponica
403,Limosa Limosa
404,Numenius Americanus
405,Numenius Arquata
406,Numenius Madagascariensis
407,Numenius Phaeopus
408,Phalaropus Fulicarius
409,Phalaropus Lobatus
410,Phalaropus Tricolor
411,Scolopax Minor
412,Tringa Brevipes
413,Tringa Erythropus
414,Tringa Flavipes
415,Tringa Glareola
416,Tringa Incana
417,Tringa Melanoleuca
418,Tringa Nebularia
419,Tringa Ochropus
420,Tringa Semipalmata
421,Tringa Solitaria
422,Tringa Stagnatilis
423,Tringa Totanus
424,Xenus Cinereus
425,Stercorarius Parasiticus
426,Anastomus Oscitans
427,Ciconia Ciconia
428,Ciconia Episcopus
429,Ciconia Maguari
430,Ciconia Nigra
431,Jabiru Mycteria
432,Leptoptilos Crumenifer
433,Mycteria Americana
434,Mycteria Ibis
435,Mycteria Leucocephala
436,Colius Striatus
437,Chalcophaps Indica
438,Columba Guinea
439,Columba Livia
440,Columba Oenas
441,Columba Palumbus
442,Columbina Inca
443,Columbina Passerina
444,Columbina Picui
445,Columbina Talpacoti
446,Geopelia Humeralis
447,Geopelia Placida
448,Geopelia Striata
449,Hemiphaga Novaeseelandiae
450,Leptotila Verreauxi
451,Ocyphaps Lophotes
452,Patagioenas Cayennensis
453,Patagioenas Fasciata
454,Patagioenas Flavirostris
455,Patagioenas Leucocephala
456,Patagioenas Maculosa
457,Patagioenas Picazuro
458,Phaps Chalcoptera
459,Streptopelia Capicola
460,Streptopelia Chinensis
461,Streptopelia Decaocto
462,Streptopelia Orientalis
463,Streptopelia Semitorquata
464,Streptopelia Senegalensis
465,Streptopelia Tranquebarica
466,Streptopelia Turtur
467,Treron Calvus
468,Treron Vernans
469,Zenaida Asiatica
470,Zenaida Auriculata
471,Zenaida Aurita
472,Zenaida Macroura
473,Alcedo Atthis
474,Ceryle Rudis
475,Chloroceryle Amazona
476,Chloroceryle Americana
477,Corythornis Cristatus
478,Dacelo Novaeguineae
479,Halcyon Albiventris
480,Halcyon Senegalensis
481,Halcyon Smyrnensis
482,Megaceryle Alcyon
483,Megaceryle Maxima
484,Megaceryle Torquata
485,Pelargopsis Capensis
486,Todiramphus Chloris
487,Todiramphus Macleayii
488,Todiramphus Sanctus
489,Coracias Benghalensis
490,Coracias Caudatus
491,Coracias Garrulus
492,Eurystomus Orientalis
493,Merops Apiaster
494,Merops Bullockoides
495,Merops Orientalis
496,Merops Ornatus
497,Merops Persicus
498,Merops Philippinus
499,Merops Pusillus
500,Eumomota Superciliosa
501,Momotus Aequatorialis
502,Momotus Lessonii
503,Momotus Mexicanus
504,Cacomantis Flabelliformis
505,Centropus Sinensis
506,Centropus Superciliosus
507,Coccyzus Americanus
508,Coccyzus Erythropthalmus
509,Crotophaga Ani
510,Crotophaga Major
511,Crotophaga Sulcirostris
512,Cuculus Canorus
513,Eudynamys Scolopaceus
514,Geococcyx Californianus
515,Guira Guira
516,Piaya Cayana
517,Caracara Cheriway
518,Caracara Plancus
519,Falco Berigora
520,Falco Cenchroides
521,Falco Columbarius
522,Falco Femoralis
523,Falco Mexicanus
524,Falco Naumanni
525,Falco Novaeseelandiae
526,Falco Peregrinus
527,Falco Rufigularis
528,Falco Rupicolus
529,Falco Sparverius
530,Falco Subbuteo
531,Falco Tinnunculus
532,Falco Vespertinus
533,Herpetotheres Cachinnans
534,Milvago Chimachima
535,Milvago Chimango
536,Galbula Ruficauda
537,Crax Rubra
538,Ortalis Cinereiceps
539,Ortalis Poliocephala
540,Ortalis Vetula
541,Ortalis Wagleri
542,Penelope Obscura
543,Penelope Purpurascens
544,Alectura Lathami
545,Numida Meleagris
546,Callipepla Californica
547,Callipepla Gambelii
548,Callipepla Squamata
549,Colinus Virginianus
550,Alectoris Chukar
551,Alectoris Rufa
552,Bonasa Umbellus
553,Dendragapus Fuliginosus
554,Dendragapus Obscurus
555,Falcipennis Canadensis
556,Francolinus Pondicerianus
557,Gallus Gallus
558,Lagopus Lagopus
559,Meleagris Gallopavo
560,Pavo Cristatus
561,Perdix Perdix
562,Phasianus Colchicus
563,Pternistis Capensis
564,Tetrao Tetrix
565,Tetrastes Bonasia
566,Gavia Arctica
567,Gavia Immer
568,Gavia Pacifica
569,Gavia Stellata
570,Aramus Guarauna
571,Anthropoides Paradiseus
572,Anthropoides Virgo
573,Antigone Canadensis
574,Antigone Rubicunda
575,Grus Americana
576,Grus Grus
577,Amaurornis Phoenicurus
578,Aramides Albiventris
579,Aramides Cajaneus
580,Fulica Americana
581,Fulica Ardesiaca
582,Fulica Armillata
583,Fulica Atra
584,Fulica Cristata
585,Gallinula Chloropus
586,Gallinula Galeata
587,Gallinula Tenebrosa
588,Gallirallus Australis
589,Gallirallus Philippensis
590,Porphyrio Martinica
591,Porphyrio Melanotus
592,Porphyrio Poliocephalus
593,Porzana Carolina
594,Rallus Aquaticus
595,Rallus Crepitans
596,Rallus Limicola
597,Rallus Obsoletus
598,Zapornia Flavirostra
599,Corythaixoides Concolor
600,Opisthocomus Hoazin
601,Ardeotis Kori
602,Acanthisitta Chloris
603,Acanthiza Chrysorrhoa
604,Acanthiza Pusilla
605,Gerygone Igata
606,Sericornis Frontalis
607,Acrocephalus Arundinaceus
608,Acrocephalus Australis
609,Acrocephalus Dumetorum
610,Acrocephalus Schoenobaenus
611,Acrocephalus Scirpaceus
612,Iduna Caligata
613,Aegithalos Caudatus
614,Psaltriparus Minimus
615,Aegithina Tiphia
616,Alauda Arvensis
617,Eremophila Alpestris
618,Galerida Cristata
619,Lullula Arborea
620,Artamus Cyanopterus
621,Artamus Leucorynchus
622,Cracticus Nigrogularis
623,Cracticus Torquatus
624,Gymnorhina Tibicen
625,Strepera Graculina
626,Bombycilla Cedrorum
627,Bombycilla Garrulus
628,Buphagus Erythrorynchus
629,Calcarius Lapponicus
630,Plectrophenax Nivalis
631,Philesturnus Rufusater
632,Coracina Novaehollandiae
633,Pericrocotus Speciosus
634,Cardinalis Cardinalis
635,Cardinalis Sinuatus
636,Cyanocompsa Parellina
637,Habia Fuscicauda
638,Passerina Amoena
639,Passerina Caerulea
640,Passerina Ciris
641,Passerina Cyanea
642,Passerina Leclancherii
643,Passerina Versicolor
644,Pheucticus Chrysopeplus
645,Pheucticus Ludovicianus
646,Pheucticus Melanocephalus
647,Piranga Bidentata
648,Piranga Flava
649,Piranga Ludoviciana
650,Piranga Olivacea
651,Piranga Rubra
652,Spiza Americana
653,Certhia Americana
654,Certhia Brachydactyla
655,Certhia Familiaris
656,Cinclus Cinclus
657,Cinclus Mexicanus
658,Cisticola Exilis
659,Cisticola Juncidis
660,Orthotomus Sutorius
661,Prinia Inornata
662,Prinia Maculosa
663,Prinia Subflava
664,Cormobates Leucophaea
665,Corcorax Melanorhamphos
666,Aphelocoma Californica
667,Aphelocoma Coerulescens
668,Aphelocoma Wollweberi
669,Aphelocoma Woodhouseii
670,Calocitta Colliei
671,Calocitta Formosa
672,Corvus Albicollis
673,Corvus Albus
674,Corvus Brachyrhynchos
675,Corvus Caurinus
676,Corvus Corax
677,Corvus Cornix
678,Corvus Corone
679,Corvus Coronoides
680,Corvus Frugilegus
681,Corvus Macrorhynchos
682,Corvus Mellori
683,Corvus Monedula
684,Corvus Ossifragus
685,Corvus Splendens
686,Cyanocitta Cristata
687,Cyanocitta Stelleri
688,Cyanocorax Chrysops
689,Cyanocorax Yncas
690,Cyanocorax Yucatanicus
691,Cyanopica Cyanus
692,Dendrocitta Formosae
693,Dendrocitta Vagabunda
694,Garrulus Glandarius
695,Nucifraga Caryocatactes
696,Nucifraga Columbiana
697,Perisoreus Canadensis
698,Pica Hudsonia
699,Pica Nuttalli
700,Pica Pica
701,Pica Serica
702,Psilorhinus Morio
703,Pyrrhocorax Graculus
704,Pyrrhocorax Pyrrhocorax
705,Urocissa Erythroryncha
706,Dicaeum Hirundinaceum
707,Dicrurus Adsimilis
708,Dicrurus Bracteatus
709,Dicrurus Leucophaeus
710,Dicrurus Macrocercus
711,Dicrurus Paradiseus
712,Emberiza Calandra
713,Emberiza Cia
714,Emberiza Cirlus
715,Emberiza Citrinella
716,Emberiza Elegans
717,Emberiza Hortulana
718,Emberiza Rustica
719,Emberiza Schoeniclus
720,Emberiza Spodocephala
721,Estrilda Astrild
722,Euodice Malabarica
723,Lagonosticta Senegala
724,Lonchura Atricapilla
725,Lonchura Punctulata
726,Lonchura Striata
727,Neochmia Temporalis
728,Spermestes Cucullata
729,Taeniopygia Bichenovii
730,Uraeginthus Angolensis
731,Acanthis Cabaret
732,Acanthis Flammea
733,Acanthis Hornemanni
734,Carduelis Carduelis
735,Carpodacus Erythrinus
736,Carpodacus Sibiricus
737,Chloris Chloris
738,Chloris Sinica
739,Coccothraustes Coccothraustes
740,Coccothraustes Vespertinus
741,Crithagra Mozambica
742,Euphonia Affinis
743,Euphonia Elegantissima
744,Euphonia Hirundinacea
745,Euphonia Laniirostris
746,Fringilla Coelebs
747,Fringilla Montifringilla
748,Haemorhous Cassinii
749,Haemorhous Mexicanus
750,Haemorhous Purpureus
751,Leucosticte Tephrocotis
752,Linaria Cannabina
753,Loxia Curvirostra
754,Loxia Leucoptera
755,Pinicola Enucleator
756,Pyrrhula Pyrrhula
757,Serinus Serinus
758,Spinus Lawrencei
759,Spinus Magellanicus
760,Spinus Pinus
761,Spinus Psaltria
762,Spinus Spinus
763,Spinus Tristis
764,Certhiaxis Cinnamomeus
765,Furnarius Leucopus
766,Furnarius Rufus
767,Lepidocolaptes Angustirostris
768,Xiphorhynchus Flavigaster
769,Cecropis Abyssinica
770,Cecropis Daurica
771,Delichon Urbicum
772,Hirundo Albigularis
773,Hirundo Neoxena
774,Hirundo Rustica
775,Hirundo Smithii
776,Hirundo Tahitica
777,Petrochelidon Fulva
778,Petrochelidon Pyrrhonota
779,Progne Chalybea
780,Progne Subis
781,Progne Tapera
782,Ptyonoprogne Rupestris
783,Pygochelidon Cyanoleuca
784,Riparia Riparia
785,Stelgidopteryx Ruficollis
786,Stelgidopteryx Serripennis
787,Tachycineta Albilinea
788,Tachycineta Albiventer
789,Tachycineta Bicolor
790,Tachycineta Thalassina
791,Agelaioides Badius
792,Agelaius Phoeniceus
793,Agelaius Tricolor
794,Cacicus Cela
795,Cassiculus Melanicterus
796,Chrysomus Icterocephalus
797,Dives Dives
798,Dolichonyx Oryzivorus
799,Euphagus Carolinus
800,Euphagus Cyanocephalus
801,Icterus Abeillei
802,Icterus Bullockii
803,Icterus Chrysater
804,Icterus Cucullatus
805,Icterus Galbula
806,Icterus Graduacauda
807,Icterus Gularis
808,Icterus Nigrogularis
809,Icterus Parisorum
810,Icterus Pectoralis
811,Icterus Prosthemelas
812,Icterus Pustulatus
813,Icterus Pyrrhopterus
814,Icterus Spurius
815,Icterus Wagleri
816,Leistes Loyca
817,Molothrus Aeneus
818,Molothrus Ater
819,Molothrus Bonariensis
820,Psarocolius Decumanus
821,Psarocolius Montezuma
822,Quiscalus Lugubris
823,Quiscalus Major
824,Quiscalus Mexicanus
825,Quiscalus Niger
826,Quiscalus Quiscula
827,Sturnella Magna
828,Sturnella Neglecta
829,Xanthocephalus Xanthocephalus
830,Icteria Virens
831,Lanius Borealis
832,Lanius Collaris
833,Lanius Collurio
834,Lanius Cristatus
835,Lanius Excubitor
836,Lanius Ludovicianus
837,Lanius Minor
838,Lanius Schach
839,Lanius Senator
840,Garrulax Perspicillatus
841,Turdoides Striata
842,Dryoscopus Cubla
843,Laniarius Ferrugineus
844,Telophorus Zeylonus
845,Malurus Cyaneus
846,Malurus Melanocephalus
847,Malurus Splendens
848,Acanthorhynchus Tenuirostris
849,Anthochaera Carunculata
850,Anthochaera Chrysoptera
851,Anthornis Melanura
852,Caligavis Chrysops
853,Entomyzon Cyanotis
854,Gavicalis Virescens
855,Lichmera Indistincta
856,Manorina Melanocephala
857,Meliphaga Lewinii
858,Myzomela Sanguinolenta
859,Philemon Corniculatus
860,Phylidonyris Niger
861,Phylidonyris Novaehollandiae
862,Prosthemadera Novaeseelandiae
863,Ptilotula Penicillata
864,Menura Novaehollandiae
865,Dumetella Carolinensis
866,Melanotis Caerulescens
867,Mimus Gilvus
868,Mimus Longicaudatus
869,Mimus Polyglottos
870,Mimus Saturninus
871,Oreoscoptes Montanus
872,Toxostoma Curvirostre
873,Toxostoma Longirostre
874,Toxostoma Redivivum
875,Toxostoma Rufum
876,Grallina Cyanoleuca
877,Hypothymis Azurea
878,Terpsiphone Paradisi
879,Terpsiphone Viridis
880,Anthus Campestris
881,Anthus Cervinus
882,Anthus Cinnamomeus
883,Anthus Hodgsoni
884,Anthus Novaeseelandiae
885,Anthus Petrosus
886,Anthus Pratensis
887,Anthus Rubescens
888,Anthus Rufulus
889,Anthus Spinoletta
890,Anthus Trivialis
891,Macronyx Croceus
892,Motacilla Aguimp
893,Motacilla Alba
894,Motacilla Capensis
895,Motacilla Cinerea
896,Motacilla Citreola
897,Motacilla Flava
898,Motacilla Tschutschensis
899,Copsychus Fulicatus
900,Copsychus Malabaricus
901,Copsychus Saularis
902,Cossypha Caffra
903,Erithacus Rubecula
904,Eumyias Thalassinus
905,Ficedula Hypoleuca
906,Luscinia Luscinia
907,Luscinia Megarhynchos
908,Luscinia Svecica
909,Melaenornis Silens
910,Monticola Solitarius
911,Muscicapa Adusta
912,Muscicapa Dauurica
913,Muscicapa Striata
914,Myophonus Caeruleus
915,Oenanthe Familiaris
916,Oenanthe Oenanthe
917,Phoenicurus Auroreus
918,Phoenicurus Fuliginosus
919,Phoenicurus Ochruros
920,Phoenicurus Phoenicurus
921,Saxicola Caprata
922,Saxicola Maurus
923,Saxicola Rubetra
924,Saxicola Rubicola
925,Saxicola Torquatus
926,Tarsiger Cyanurus
927,Aethopyga Siparaja
928,Anthobaphes Violacea
929,Anthreptes Malacensis
930,Chalcomitra Amethystina
931,Chalcomitra Senegalensis
932,Cinnyris Afer
933,Cinnyris Asiaticus
934,Cinnyris Chalybeus
935,Cinnyris Jugularis
936,Hedydipna Collaris
937,Leptocoma Zeylonica
938,Nectarinia Famosa
939,Oriolus Chinensis
940,Oriolus Larvatus
941,Oriolus Oriolus
942,Oriolus Sagittatus
943,Oriolus Xanthornus
944,Sphecotheres Vieilloti
945,Colluricincla Harmonica
946,Pachycephala Pectoralis
947,Pachycephala Rufiventris
948,Panurus Biarmicus
949,Pardalotus Punctatus
950,Pardalotus Striatus
951,Baeolophus Atricristatus
952,Baeolophus Bicolor
953,Baeolophus Inornatus
954,Baeolophus Ridgwayi
955,Baeolophus Wollweberi
956,Cyanistes Caeruleus
957,Cyanistes Cyanus
958,Lophophanes Cristatus
959,Parus Major
960,Parus Minor
961,Periparus Ater
962,Poecile Atricapillus
963,Poecile Carolinensis
964,Poecile Gambeli
965,Poecile Hudsonicus
966,Poecile Montanus
967,Poecile Palustris
968,Poecile Rufescens
969,Basileuterus Culicivorus
970,Basileuterus Rufifrons
971,Cardellina Canadensis
972,Cardellina Pusilla
973,Geothlypis Formosa
974,Geothlypis Philadelphia
975,Geothlypis Tolmiei
976,Geothlypis Trichas
977,Helmitheros Vermivorum
978,Leiothlypis Celata
979,Leiothlypis Luciae
980,Leiothlypis Peregrina
981,Leiothlypis Ruficapilla
982,Mniotilta Varia
983,Myioborus Miniatus
984,Myioborus Pictus
985,Oreothlypis Superciliosa
986,Parkesia Motacilla
987,Parkesia Noveboracensis
988,Protonotaria Citrea
989,Seiurus Aurocapilla
990,Setophaga Americana
991,Setophaga Caerulescens
992,Setophaga Castanea
993,Setophaga Cerulea
994,Setophaga Chrysoparia
995,Setophaga Citrina
996,Setophaga Coronata
997,Setophaga Discolor
998,Setophaga Dominica
999,Setophaga Fusca
1000,Setophaga Graciae
1001,Setophaga Magnolia
1002,Setophaga Nigrescens
1003,Setophaga Occidentalis
1004,Setophaga Palmarum
1005,Setophaga Pensylvanica
1006,Setophaga Petechia
1007,Setophaga Pinus
1008,Setophaga Pitiayumi
1009,Setophaga Ruticilla
1010,Setophaga Striata
1011,Setophaga Tigrina
1012,Setophaga Townsendi
1013,Setophaga Virens
1014,Vermivora Chrysoptera
1015,Vermivora Cyanoptera
1016,Aimophila Ruficeps
1017,Ammodramus Savannarum
1018,Ammospiza Leconteii
1019,Ammospiza Nelsoni
1020,Amphispiza Bilineata
1021,Arremonops Rufivirgatus
1022,Artemisiospiza Belli
1023,Artemisiospiza Nevadensis
1024,Calamospiza Melanocorys
1025,Centronyx Henslowii
1026,Chlorospingus Flavopectus
1027,Chondestes Grammacus
1028,Junco Hyemalis
1029,Junco Phaeonotus
1030,Melospiza Georgiana
1031,Melospiza Lincolnii
1032,Melospiza Melodia
1033,Melozone Aberti
1034,Melozone Crissalis
1035,Melozone Fusca
1036,Oriturus Superciliosus
1037,Passerculus Sandwichensis
1038,Passerella Iliaca
1039,Peucaea Carpalis
1040,Peucaea Cassinii
1041,Peucaea Ruficauda
1042,Pipilo Chlorurus
1043,Pipilo Erythrophthalmus
1044,Pipilo Maculatus
1045,Pooecetes Gramineus
1046,Spizella Atrogularis
1047,Spizella Breweri
1048,Spizella Pallida
1049,Spizella Passerina
1050,Spizella Pusilla
1051,Spizelloides Arborea
1052,Zonotrichia Albicollis
1053,Zonotrichia Atricapilla
1054,Zonotrichia Capensis
1055,Zonotrichia Leucophrys
1056,Zonotrichia Querula
1057,Passer Diffusus
1058,Passer Domesticus
1059,Passer Hispaniolensis
1060,Passer Italiae
1061,Passer Melanurus
1062,Passer Montanus
1063,Eopsaltria Australis
1064,Petroica Australis
1065,Petroica Boodang
